-- Merging decision tree log ---
manifest
ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:2:1-65:12
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/4ca580d4672fcfdc633253646146b9f7/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/4ca580d4672fcfdc633253646146b9f7/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/4ca580d4672fcfdc633253646146b9f7/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/1ea1ad7b5258f2e9662a1ad6904d896e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/1ea1ad7b5258f2e9662a1ad6904d896e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/1ea1ad7b5258f2e9662a1ad6904d896e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/1ea1ad7b5258f2e9662a1ad6904d896e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/1ea1ad7b5258f2e9662a1ad6904d896e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/1ea1ad7b5258f2e9662a1ad6904d896e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/56e37b5cdc1c9f68e82712ce62c010c6/transformed/jetified-firebase-firestore-ktx-24.10.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/56e37b5cdc1c9f68e82712ce62c010c6/transformed/jetified-firebase-firestore-ktx-24.10.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/56e37b5cdc1c9f68e82712ce62c010c6/transformed/jetified-firebase-firestore-ktx-24.10.2/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/ecdddf5d1027066d4fb673db25ae39b4/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/ecdddf5d1027066d4fb673db25ae39b4/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/ecdddf5d1027066d4fb673db25ae39b4/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/ecdddf5d1027066d4fb673db25ae39b4/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/ecdddf5d1027066d4fb673db25ae39b4/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/ecdddf5d1027066d4fb673db25ae39b4/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/f21d97c25df59c05727b0972db000f48/transformed/jetified-firebase-messaging-ktx-23.4.1/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/f21d97c25df59c05727b0972db000f48/transformed/jetified-firebase-messaging-ktx-23.4.1/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/f21d97c25df59c05727b0972db000f48/transformed/jetified-firebase-messaging-ktx-23.4.1/AndroidManifest.xml:27:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/fb268b52f19905a7d8e855d0c3042ed0/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/fb268b52f19905a7d8e855d0c3042ed0/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/fb268b52f19905a7d8e855d0c3042ed0/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/fb268b52f19905a7d8e855d0c3042ed0/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/0a251ac87a196263be8317f3c67f445f/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/0a251ac87a196263be8317f3c67f445f/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/0a251ac87a196263be8317f3c67f445f/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/0a251ac87a196263be8317f3c67f445f/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/0a251ac87a196263be8317f3c67f445f/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/0a251ac87a196263be8317f3c67f445f/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/0ade029cc78dc26c1b2b09ff4bdc8f53/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/0ade029cc78dc26c1b2b09ff4bdc8f53/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/0ade029cc78dc26c1b2b09ff4bdc8f53/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/0ade029cc78dc26c1b2b09ff4bdc8f53/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/23414e28d46100d67a4ca809a9ae47e0/transformed/jetified-firebase-crashlytics-ktx-18.6.2/AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/23414e28d46100d67a4ca809a9ae47e0/transformed/jetified-firebase-crashlytics-ktx-18.6.2/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/23414e28d46100d67a4ca809a9ae47e0/transformed/jetified-firebase-crashlytics-ktx-18.6.2/AndroidManifest.xml:25:17-130
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/763256dfc7516b440d803447a931e0ed/transformed/jetified-firebase-crashlytics-18.6.2/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/763256dfc7516b440d803447a931e0ed/transformed/jetified-firebase-crashlytics-18.6.2/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/763256dfc7516b440d803447a931e0ed/transformed/jetified-firebase-crashlytics-18.6.2/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/763256dfc7516b440d803447a931e0ed/transformed/jetified-firebase-crashlytics-18.6.2/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/763256dfc7516b440d803447a931e0ed/transformed/jetified-firebase-crashlytics-18.6.2/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/763256dfc7516b440d803447a931e0ed/transformed/jetified-firebase-crashlytics-18.6.2/AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:1.2.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/849e1a3fe86edfa84262ec0ed6db9721/transformed/jetified-firebase-sessions-1.2.1/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:1.2.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/849e1a3fe86edfa84262ec0ed6db9721/transformed/jetified-firebase-sessions-1.2.1/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:1.2.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/849e1a3fe86edfa84262ec0ed6db9721/transformed/jetified-firebase-sessions-1.2.1/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/849e1a3fe86edfa84262ec0ed6db9721/transformed/jetified-firebase-sessions-1.2.1/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.2.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/849e1a3fe86edfa84262ec0ed6db9721/transformed/jetified-firebase-sessions-1.2.1/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.2.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/849e1a3fe86edfa84262ec0ed6db9721/transformed/jetified-firebase-sessions-1.2.1/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/849e1a3fe86edfa84262ec0ed6db9721/transformed/jetified-firebase-sessions-1.2.1/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/7310e08fc8db07e909c2b66d790c9eee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/7310e08fc8db07e909c2b66d790c9eee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/7310e08fc8db07e909c2b66d790c9eee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/7310e08fc8db07e909c2b66d790c9eee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/7310e08fc8db07e909c2b66d790c9eee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/7310e08fc8db07e909c2b66d790c9eee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/86f5f45ced6272c32dc7a190fc729aea/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/86f5f45ced6272c32dc7a190fc729aea/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/86f5f45ced6272c32dc7a190fc729aea/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/7fb88cc90c4911e45474dadad0e97acf/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/7fb88cc90c4911e45474dadad0e97acf/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/7fb88cc90c4911e45474dadad0e97acf/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/7fb88cc90c4911e45474dadad0e97acf/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/7fb88cc90c4911e45474dadad0e97acf/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/7fb88cc90c4911e45474dadad0e97acf/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
